"writer","consumer_file","dependency_kind"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","pipeline.yml","CONFIG"
"annotate_module_microenvironment","R/data_contracts/publication_freeze_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/data_contracts/publication_freeze_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/data_contracts/publication_freeze_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/data_contracts/spatial_systems_endpoint_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/spatial/spatial_atlas_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/evidence_bundle_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/evidence_bundle_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/evidence_bundle_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/evidence_bundle_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/evidence_bundle_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/evidence_bundle_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/evidence_bundle_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/evidence_bundle_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/evidence_bundle_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/evidence_bundle_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/evidence_bundle_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_claim_readiness_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_downstream_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_downstream_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_downstream_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_downstream_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_downstream_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_downstream_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_downstream_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_group_effect_consumer_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_group_effects_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_group_effects_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_identity_contract_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_identity_contract_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_identity_contract_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_identity_contract_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_identity_contract_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_identity_contract_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_identity_contract_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_identity_contract_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_identity_contract_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_identity_contract_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_identity_contract_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_identity_contract_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_identity_contract_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_identity_contract_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_identity_contract_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_identity_contract_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_identity_contract_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_identity_contract_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","R/statistics/wgcna_label_activation_utils.R","INDIRECT_READER_VIA_HELPER"
"annotate_module_microenvironment","tests/smoke_test_active_script_contracts.R","TEST"
"annotate_module_microenvironment","tests/smoke_test_active_script_contracts.R","TEST"
"annotate_module_microenvironment","tests/smoke_test_active_script_contracts.R","TEST"
"annotate_module_microenvironment","tests/smoke_test_active_script_contracts.R","TEST"
"annotate_module_microenvironment","tests/smoke_test_active_script_contracts.R","TEST"
"annotate_module_microenvironment","tests/smoke_test_active_script_contracts.R","TEST"
"annotate_module_microenvironment","tests/smoke_test_active_script_contracts.R","TEST"
"annotate_module_microenvironment","tests/testthat/test-export-dry-run-hygiene.R","TEST"
"annotate_module_microenvironment","tests/testthat/test-export-dry-run-hygiene.R","TEST"
"annotate_module_microenvironment","tests/testthat/test-export-dry-run-hygiene.R","TEST"
"annotate_module_microenvironment","tests/testthat/test-export-dry-run-hygiene.R","TEST"
"annotate_module_microenvironment","tests/testthat/test-export-target-path-budget.R","TEST"
"annotate_module_microenvironment","tests/testthat/test-export-target-path-budget.R","TEST"
"annotate_module_microenvironment","tests/testthat/test-integration-writer-namespace.R","TEST"
"annotate_module_microenvironment","tests/testthat/test-integration-writer-namespace.R","TEST"
"annotate_module_microenvironment","tests/testthat/test-output-layout-contract.R","TEST"
"annotate_module_microenvironment","tests/testthat/test-schema-validation.R","TEST"
"annotate_module_microenvironment","tests/testthat/test-schema-validation.R","TEST"
"annotate_module_microenvironment","tests/testthat/test-source-data-export-copy.R","TEST"
"annotate_module_microenvironment","tests/testthat/test-source-data-journal-scope.R","TEST"
"annotate_module_microenvironment","tests/testthat/test-source-data-journal-scope.R","TEST"
"annotate_module_microenvironment","tests/testthat/test-source-data-journal-scope.R","TEST"
"annotate_module_microenvironment","tests/testthat/test-wgcna-circular-atlas-tier-specific-fdr.R","TEST"
